,,,,,,,,,,,,,,,,,,,,,,,,,,
 RondPoint,,,,,,,,,,,,,,,,,,,,,,,,,,
 Euro Zero Coupon Curve Bootstrapping Interbank Mkt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,>,Market,,TARGET,,,,,,,,,,,,,,,,,,,,,,
,>,Today,,15-Feb-08,,,# Futures,7,,,,,,,,,,,,,,,,,,
,>,Settlement,,19-Feb-08,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Depos,BID,ASK,,BID,ASK,,,Date,DF,,Rolls depositi impliciti Futures,,,,,,,,,,,,
,0,sn,20-Feb-08,3.9900,4.0300,,3.990,4.030,,1,19-Feb-08, 1.00000 ,,,Futures,Settle,Expiry,,,,,,,,,
,1,1w,26-Feb-08,4.0500,4.0900,,4.050,4.090,,2,20-Feb-08,,,1,17-Mar-08,19-Mar-08,19-Jun-08,,,,,,,,,
,2,1m,19-Mar-08,4.1300,4.1800,,4.130,4.180,,3,26-Feb-08,,,2,16-Jun-08,18-Jun-08,18-Sep-08,,,,,,,,,
,3,2m,21-Apr-08,4.2100,4.2700,,4.210,4.270,,4,19-Mar-08,,,3,15-Sep-08,17-Sep-08,17-Dec-08,,Interpolation Mode,,,,,,,
,4,3m,19-May-08,4.3000,4.3600,,4.300,4.360,,5,19-Jun-08,,,4,15-Dec-08,17-Dec-08,17-Mar-09,,1,Log-Linear Discount,,,,,,
,5,6m,19-Aug-08,4.2900,4.3500,,4.290,4.350,,6,,,,5,16-Mar-09,18-Mar-09,18-Jun-09,,2,Linear Zero Rate,,,,,,
,6,9m,19-Nov-08,4.2900,4.3500,,4.290,4.350,,7,,,,6,15-Jun-09,17-Jun-09,17-Sep-09,,,,,,,,,
,7,1y,19-Feb-09,4.2900,4.3500,,4.290,4.350,,8,,,,7,14-Sep-09,16-Sep-09,16-Dec-09,,,2,,,,,,
